Experiment: ImageDataExp
Experiment Description: Image Data Experiment
Config File: configs/image_data.yml
[14:22:40]: Experiment started
Run 0
[14:22:45]: Epoch: 0
[14:22:45]: Training Feature Extractor on task id 0
  0%|          | 0/50 [00:00<?, ?it/s]/u/preragar17/anaconda3/envs/cl/lib/python3.8/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /pytorch/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)
  0%|          | 0/50 [00:01<?, ?it/s, accuracy=0.658, loss=0.961]
Epoch: 20:  50%|█████     | 25/50 [00:14<00:14,  1.67it/s, accuracy=1, loss=0.00271]
Epoch: 20:  52%|█████▏    | 26/50 [00:14<00:15,  1.57it/s, accuracy=1, loss=0.00271]
Epoch: 20:  52%|█████▏    | 26/50 [00:14<00:15,  1.57it/s, accuracy=1, loss=0.00262]
Epoch: 21:  52%|█████▏    | 26/50 [00:14<00:15,  1.57it/s, accuracy=1, loss=0.00262]
Epoch: 21:  54%|█████▍    | 27/50 [00:14<00:15,  1.52it/s, accuracy=1, loss=0.00262]
Epoch: 21:  54%|█████▍    | 27/50 [00:15<00:15,  1.52it/s, accuracy=1, loss=0.00264]
Epoch: 22:  54%|█████▍    | 27/50 [00:15<00:15,  1.52it/s, accuracy=1, loss=0.00264]
Epoch: 22:  56%|█████▌    | 28/50 [00:15<00:14,  1.48it/s, accuracy=1, loss=0.00264]
Epoch: 22:  58%|█████▊    | 29/50 [00:16<00:14,  1.48it/s, accuracy=1, loss=0.00258]
Epoch: 23:  58%|█████▊    | 29/50 [00:16<00:14,  1.48it/s, accuracy=1, loss=0.00258]
Epoch: 23:  60%|██████    | 30/50 [00:16<00:10,  1.88it/s, accuracy=1, loss=0.00258]
Epoch: 23:  60%|██████    | 30/50 [00:17<00:10,  1.88it/s, accuracy=1, loss=0.00244]
Epoch: 24:  60%|██████    | 30/50 [00:17<00:10,  1.88it/s, accuracy=1, loss=0.00244]
Epoch: 24:  62%|██████▏   | 31/50 [00:17<00:10,  1.74it/s, accuracy=1, loss=0.00244]
Epoch: 24:  62%|██████▏   | 31/50 [00:17<00:10,  1.74it/s, accuracy=1, loss=0.00238]
Epoch: 25:  62%|██████▏   | 31/50 [00:17<00:10,  1.74it/s, accuracy=1, loss=0.00238]
Epoch: 25:  64%|██████▍   | 32/50 [00:17<00:10,  1.64it/s, accuracy=1, loss=0.00238]
Epoch: 25:  64%|██████▍   | 32/50 [00:18<00:10,  1.64it/s, accuracy=1, loss=0.00241]
Epoch: 26:  64%|██████▍   | 32/50 [00:18<00:10,  1.64it/s, accuracy=1, loss=0.00241]
Epoch: 26:  66%|██████▌   | 33/50 [00:18<00:10,  1.58it/s, accuracy=1, loss=0.00241]
Epoch: 26:  66%|██████▌   | 33/50 [00:19<00:10,  1.58it/s, accuracy=1, loss=0.00238]
Epoch: 27:  66%|██████▌   | 33/50 [00:19<00:10,  1.58it/s, accuracy=1, loss=0.00238]
Epoch: 27:  68%|██████▊   | 34/50 [00:19<00:10,  1.54it/s, accuracy=1, loss=0.00238]
Epoch: 27:  68%|██████▊   | 34/50 [00:19<00:10,  1.54it/s, accuracy=1, loss=0.00239]
Epoch: 28:  68%|██████▊   | 34/50 [00:19<00:10,  1.54it/s, accuracy=1, loss=0.00239]
Epoch: 28:  70%|███████   | 35/50 [00:19<00:09,  1.50it/s, accuracy=1, loss=0.00239]
Epoch: 28:  70%|███████   | 35/50 [00:20<00:09,  1.50it/s, accuracy=1, loss=0.00238]
Epoch: 29:  70%|███████   | 35/50 [00:20<00:09,  1.50it/s, accuracy=1, loss=0.00238]
Epoch: 29:  72%|███████▏  | 36/50 [00:20<00:09,  1.48it/s, accuracy=1, loss=0.00238]
Epoch: 29:  74%|███████▍  | 37/50 [00:21<00:08,  1.48it/s, accuracy=1, loss=0.00234]
Epoch: 30:  74%|███████▍  | 37/50 [00:21<00:08,  1.48it/s, accuracy=1, loss=0.00234]
Epoch: 30:  76%|███████▌  | 38/50 [00:21<00:06,  1.88it/s, accuracy=1, loss=0.00234]
Epoch: 30:  76%|███████▌  | 38/50 [00:22<00:06,  1.88it/s, accuracy=1, loss=0.00232]
Epoch: 31:  76%|███████▌  | 38/50 [00:22<00:06,  1.88it/s, accuracy=1, loss=0.00232]
Epoch: 31:  78%|███████▊  | 39/50 [00:22<00:06,  1.74it/s, accuracy=1, loss=0.00232]
Epoch: 31:  78%|███████▊  | 39/50 [00:22<00:06,  1.74it/s, accuracy=1, loss=0.00229]
Epoch: 32:  78%|███████▊  | 39/50 [00:22<00:06,  1.74it/s, accuracy=1, loss=0.00229]
Epoch: 32:  80%|████████  | 40/50 [00:22<00:06,  1.64it/s, accuracy=1, loss=0.00229]
Epoch: 32:  80%|████████  | 40/50 [00:23<00:06,  1.64it/s, accuracy=1, loss=0.00232]
Epoch: 33:  80%|████████  | 40/50 [00:23<00:06,  1.64it/s, accuracy=1, loss=0.00232]
Epoch: 33:  82%|████████▏ | 41/50 [00:23<00:05,  1.56it/s, accuracy=1, loss=0.00232]
Epoch: 33:  82%|████████▏ | 41/50 [00:24<00:05,  1.56it/s, accuracy=1, loss=0.00236]
Epoch: 34:  82%|████████▏ | 41/50 [00:24<00:05,  1.56it/s, accuracy=1, loss=0.00236]
Epoch: 34:  84%|████████▍ | 42/50 [00:24<00:05,  1.52it/s, accuracy=1, loss=0.00236]
Epoch: 34:  84%|████████▍ | 42/50 [00:24<00:05,  1.52it/s, accuracy=1, loss=0.00234]
Epoch: 35:  84%|████████▍ | 42/50 [00:24<00:05,  1.52it/s, accuracy=1, loss=0.00234]
Epoch: 35:  86%|████████▌ | 43/50 [00:24<00:04,  1.49it/s, accuracy=1, loss=0.00234]
Epoch: 35:  86%|████████▌ | 43/50 [00:25<00:04,  1.49it/s, accuracy=1, loss=0.00231]
Epoch: 36:  86%|████████▌ | 43/50 [00:25<00:04,  1.49it/s, accuracy=1, loss=0.00231]
Epoch: 36:  88%|████████▊ | 44/50 [00:25<00:04,  1.46it/s, accuracy=1, loss=0.00231]
Epoch: 36:  88%|████████▊ | 44/50 [00:26<00:04,  1.46it/s, accuracy=1, loss=0.00233]
Epoch: 37:  88%|████████▊ | 44/50 [00:26<00:04,  1.46it/s, accuracy=1, loss=0.00233]
Epoch: 37:  90%|█████████ | 45/50 [00:26<00:03,  1.44it/s, accuracy=1, loss=0.00233]
Epoch: 37:  92%|█████████▏| 46/50 [00:27<00:02,  1.44it/s, accuracy=1, loss=0.00232]
Epoch: 38:  92%|█████████▏| 46/50 [00:27<00:02,  1.44it/s, accuracy=1, loss=0.00232]
Epoch: 38:  94%|█████████▍| 47/50 [00:27<00:01,  1.85it/s, accuracy=1, loss=0.00232]
Epoch: 38:  94%|█████████▍| 47/50 [00:27<00:01,  1.85it/s, accuracy=1, loss=0.00231]
Epoch: 39:  94%|█████████▍| 47/50 [00:27<00:01,  1.85it/s, accuracy=1, loss=0.00231]
Epoch: 39:  96%|█████████▌| 48/50 [00:27<00:01,  1.73it/s, accuracy=1, loss=0.00231]
Epoch: 39:  96%|█████████▌| 48/50 [00:28<00:01,  1.73it/s, accuracy=1, loss=0.00231]
Epoch: 40:  96%|█████████▌| 48/50 [00:28<00:01,  1.73it/s, accuracy=1, loss=0.00231]
Epoch: 40:  98%|█████████▊| 49/50 [00:28<00:00,  1.64it/s, accuracy=1, loss=0.00231]
Epoch: 40:  98%|█████████▊| 49/50 [00:29<00:00,  1.64it/s, accuracy=1, loss=0.00232]
Epoch: 41:  98%|█████████▊| 49/50 [00:29<00:00,  1.64it/s, accuracy=1, loss=0.00232]
Epoch: 41: 100%|██████████| 50/50 [00:29<00:00,  1.58it/s, accuracy=1, loss=0.00232]
Epoch: 41: 100%|██████████| 50/50 [00:29<00:00,  1.58it/s, accuracy=1, loss=0.00242]
Epoch: 42: 100%|██████████| 50/50 [00:29<00:00,  1.58it/s, accuracy=1, loss=0.00242]
Epoch: 42: : 51it [00:29,  1.53it/s, accuracy=1, loss=0.00242]                      
Epoch: 42: : 51it [00:30,  1.53it/s, accuracy=1, loss=0.00237]
Epoch: 43: : 51it [00:30,  1.53it/s, accuracy=1, loss=0.00237]
Epoch: 43: : 52it [00:30,  1.49it/s, accuracy=1, loss=0.00237]
Epoch: 43: : 52it [00:31,  1.49it/s, accuracy=1, loss=0.00234]
Epoch: 44: : 52it [00:31,  1.49it/s, accuracy=1, loss=0.00234]
Epoch: 44: : 53it [00:31,  1.47it/s, accuracy=1, loss=0.00234]
Epoch: 44: : 53it [00:31,  1.47it/s, accuracy=1, loss=0.00239]
Epoch: 45: : 53it [00:31,  1.47it/s, accuracy=1, loss=0.00239]
Epoch: 45: : 54it [00:31,  1.44it/s, accuracy=1, loss=0.00239]
Epoch: 45: : 54it [00:32,  1.44it/s, accuracy=1, loss=0.00231]
Epoch: 46: : 54it [00:32,  1.44it/s, accuracy=1, loss=0.00231]
Epoch: 46: : 55it [00:32,  1.43it/s, accuracy=1, loss=0.00231]
Epoch: 46: : 56it [00:33,  1.43it/s, accuracy=1, loss=0.00236]
Epoch: 47: : 56it [00:33,  1.43it/s, accuracy=1, loss=0.00236]
Epoch: 47: : 57it [00:33,  1.84it/s, accuracy=1, loss=0.00236]
Epoch: 47: : 57it [00:34,  1.84it/s, accuracy=1, loss=0.00232]
Epoch: 48: : 57it [00:34,  1.84it/s, accuracy=1, loss=0.00232]
Epoch: 48: : 58it [00:34,  1.70it/s, accuracy=1, loss=0.00232]
Epoch: 48: : 58it [00:34,  1.70it/s, accuracy=1, loss=0.00236]
Epoch: 49: : 58it [00:34,  1.70it/s, accuracy=1, loss=0.00236]
Epoch: 49: : 59it [00:34,  1.60it/s, accuracy=1, loss=0.00236]
Epoch: 49: : 59it [00:35,  1.60it/s, accuracy=1, loss=0.00238]
Epoch: 50: : 59it [00:35,  1.60it/s, accuracy=1, loss=0.00238]
Epoch: 50: : 60it [00:35,  1.55it/s, accuracy=1, loss=0.00238]
Epoch: 50: 100%|██████████| 50/50 [00:35<00:00,  1.41it/s, accuracy=1, loss=0.00238]
[14:54:44]: Mask Generation and Classifier Validation Loss 0.0027644263907513093 & Accuracy: 1.0
[14:54:44]: 
---------------------------------------------------------

[14:54:44]: Updating KB
[14:54:44]: Before tensor(78.8220, device='cuda:0', grad_fn=<AddBackward0>)

  0%|          | 0/10 [00:00<?, ?it/s]
 10%|█         | 1/10 [00:03<00:29,  3.24s/it, accuracy=0.97, loss=0.219]
Epoch: 1:  10%|█         | 1/10 [00:03<00:29,  3.24s/it, accuracy=0.97, loss=0.219]
Epoch: 1:  20%|██        | 2/10 [00:03<00:12,  1.62s/it, accuracy=0.97, loss=0.219]
Epoch: 1:  40%|████      | 4/10 [00:06<00:09,  1.62s/it, accuracy=0.979, loss=0.128]
Epoch: 2:  40%|████      | 4/10 [00:06<00:09,  1.62s/it, accuracy=0.979, loss=0.128]
Epoch: 2:  50%|█████     | 5/10 [00:06<00:06,  1.25s/it, accuracy=0.979, loss=0.128]
Epoch: 2:  60%|██████    | 6/10 [00:09<00:04,  1.25s/it, accuracy=0.984, loss=0.0945]
Epoch: 3:  60%|██████    | 6/10 [00:09<00:04,  1.25s/it, accuracy=0.984, loss=0.0945]
Epoch: 3:  70%|███████   | 7/10 [00:09<00:04,  1.38s/it, accuracy=0.984, loss=0.0945]
Epoch: 3:  90%|█████████ | 9/10 [00:12<00:01,  1.38s/it, accuracy=0.98, loss=0.0994] 
Epoch: 4:  90%|█████████ | 9/10 [00:12<00:01,  1.38s/it, accuracy=0.98, loss=0.0994]
Epoch: 4: 100%|██████████| 10/10 [00:12<00:00,  1.23s/it, accuracy=0.98, loss=0.0994]
Epoch: 4: : 11it [00:16,  1.23s/it, accuracy=0.978, loss=0.0948]                     
Epoch: 5: : 11it [00:16,  1.23s/it, accuracy=0.978, loss=0.0948]
Epoch: 5: : 12it [00:16,  1.35s/it, accuracy=0.978, loss=0.0948]
Epoch: 5: : 13it [00:19,  1.35s/it, accuracy=0.98, loss=0.0884] 
Epoch: 6: : 13it [00:19,  1.35s/it, accuracy=0.98, loss=0.0884]
Epoch: 6: : 14it [00:19,  1.42s/it, accuracy=0.98, loss=0.0884]
Epoch: 6: : 15it [00:22,  1.42s/it, accuracy=0.976, loss=0.106]
Epoch: 7: : 15it [00:22,  1.42s/it, accuracy=0.976, loss=0.106]
Epoch: 7: : 16it [00:22,  1.48s/it, accuracy=0.976, loss=0.106]
Epoch: 7: : 17it [00:25,  1.48s/it, accuracy=0.977, loss=0.103]
Epoch: 8: : 17it [00:25,  1.48s/it, accuracy=0.977, loss=0.103]
Epoch: 8: : 18it [00:25,  1.51s/it, accuracy=0.977, loss=0.103]
Epoch: 8: : 20it [00:28,  1.51s/it, accuracy=0.978, loss=0.0977]
Epoch: 9: : 20it [00:28,  1.51s/it, accuracy=0.978, loss=0.0977]
Epoch: 9: : 21it [00:28,  1.34s/it, accuracy=0.978, loss=0.0977]
Epoch: 9: : 22it [00:31,  1.34s/it, accuracy=0.978, loss=0.0973]
Epoch: 10: : 22it [00:31,  1.34s/it, accuracy=0.978, loss=0.0973]
Epoch: 10: : 23it [00:31,  1.41s/it, accuracy=0.978, loss=0.0973]
Epoch: 10: 100%|██████████| 10/10 [00:31<00:00,  3.20s/it, accuracy=0.978, loss=0.0973]
[14:55:16]: Update KB 0.00482703505882195 & Accuracy: 1.0
[14:55:16]: After tensor(76.6066, device='cuda:0', grad_fn=<AddBackward0>)
[14:55:16]: 
---------------------------------------------------------

[14:55:16]: Fine-Tune Mask Generator and Classifier

  0%|          | 0/40 [00:00<?, ?it/s]
  0%|          | 0/40 [00:00<?, ?it/s, accuracy=1, loss=0.00374]
Epoch: 1:   0%|          | 0/40 [00:00<?, ?it/s, accuracy=1, loss=0.00374]
Epoch: 1:   2%|▎         | 1/40 [00:00<00:27,  1.43it/s, accuracy=1, loss=0.00374]
Epoch: 1:   5%|▌         | 2/40 [00:01<00:26,  1.43it/s, accuracy=1, loss=0.00346]
Epoch: 2:   5%|▌         | 2/40 [00:01<00:26,  1.43it/s, accuracy=1, loss=0.00346]
Epoch: 2:   8%|▊         | 3/40 [00:01<00:16,  2.29it/s, accuracy=1, loss=0.00346]
Epoch: 2:  10%|█         | 4/40 [00:02<00:15,  2.29it/s, accuracy=1, loss=0.00327]
Epoch: 3:  10%|█         | 4/40 [00:02<00:15,  2.29it/s, accuracy=1, loss=0.00327]
Epoch: 3:  12%|█▎        | 5/40 [00:02<00:13,  2.57it/s, accuracy=1, loss=0.00327]
Epoch: 3:  12%|█▎        | 5/40 [00:02<00:13,  2.57it/s, accuracy=1, loss=0.00321]
Epoch: 4:  12%|█▎        | 5/40 [00:02<00:13,  2.57it/s, accuracy=1, loss=0.00321]
Epoch: 4:  15%|█▌        | 6/40 [00:02<00:15,  2.13it/s, accuracy=1, loss=0.00321]
Epoch: 4:  18%|█▊        | 7/40 [00:03<00:15,  2.13it/s, accuracy=1, loss=0.00303]
Epoch: 5:  18%|█▊        | 7/40 [00:03<00:15,  2.13it/s, accuracy=1, loss=0.00303]
Epoch: 5:  20%|██        | 8/40 [00:03<00:13,  2.39it/s, accuracy=1, loss=0.00303]
Epoch: 5:  20%|██        | 8/40 [00:04<00:13,  2.39it/s, accuracy=1, loss=0.00296]
Epoch: 6:  20%|██        | 8/40 [00:04<00:13,  2.39it/s, accuracy=1, loss=0.00296]
Epoch: 6:  22%|██▎       | 9/40 [00:04<00:15,  2.05it/s, accuracy=1, loss=0.00296]
Epoch: 6:  22%|██▎       | 9/40 [00:04<00:15,  2.05it/s, accuracy=1, loss=0.00295]
Epoch: 7:  22%|██▎       | 9/40 [00:04<00:15,  2.05it/s, accuracy=1, loss=0.00295]
Epoch: 7:  25%|██▌       | 10/40 [00:04<00:16,  1.85it/s, accuracy=1, loss=0.00295]
Epoch: 7:  28%|██▊       | 11/40 [00:05<00:15,  1.85it/s, accuracy=1, loss=0.00284]
Epoch: 8:  28%|██▊       | 11/40 [00:05<00:15,  1.85it/s, accuracy=1, loss=0.00284]
Epoch: 8:  30%|███       | 12/40 [00:05<00:12,  2.16it/s, accuracy=1, loss=0.00284]
Epoch: 8:  30%|███       | 12/40 [00:06<00:12,  2.16it/s, accuracy=1, loss=0.00283]
Epoch: 9:  30%|███       | 12/40 [00:06<00:12,  2.16it/s, accuracy=1, loss=0.00283]
Epoch: 9:  32%|███▎      | 13/40 [00:06<00:14,  1.90it/s, accuracy=1, loss=0.00283]
Epoch: 9:  32%|███▎      | 13/40 [00:07<00:14,  1.90it/s, accuracy=1, loss=0.00281]
Epoch: 10:  32%|███▎      | 13/40 [00:07<00:14,  1.90it/s, accuracy=1, loss=0.00281]
Epoch: 10:  35%|███▌      | 14/40 [00:07<00:14,  1.76it/s, accuracy=1, loss=0.00281]
Epoch: 10:  35%|███▌      | 14/40 [00:07<00:14,  1.76it/s, accuracy=1, loss=0.00275]
Epoch: 11:  35%|███▌      | 14/40 [00:07<00:14,  1.76it/s, accuracy=1, loss=0.00275]
Epoch: 11:  38%|███▊      | 15/40 [00:07<00:15,  1.66it/s, accuracy=1, loss=0.00275]
Epoch: 11:  40%|████      | 16/40 [00:08<00:14,  1.66it/s, accuracy=1, loss=0.00263]
Epoch: 12:  40%|████      | 16/40 [00:08<00:14,  1.66it/s, accuracy=1, loss=0.00263]
Epoch: 12:  42%|████▎     | 17/40 [00:08<00:11,  2.00it/s, accuracy=1, loss=0.00263]
Epoch: 12:  42%|████▎     | 17/40 [00:09<00:11,  2.00it/s, accuracy=1, loss=0.00265]
Epoch: 13:  42%|████▎     | 17/40 [00:09<00:11,  2.00it/s, accuracy=1, loss=0.00265]
Epoch: 13:  45%|████▌     | 18/40 [00:09<00:12,  1.82it/s, accuracy=1, loss=0.00265]
Epoch: 13:  45%|████▌     | 18/40 [00:09<00:12,  1.82it/s, accuracy=1, loss=0.00263]
Epoch: 14:  45%|████▌     | 18/40 [00:09<00:12,  1.82it/s, accuracy=1, loss=0.00263]
Epoch: 14:  48%|████▊     | 19/40 [00:09<00:12,  1.70it/s, accuracy=1, loss=0.00263]
Epoch: 14:  48%|████▊     | 19/40 [00:10<00:12,  1.70it/s, accuracy=1, loss=0.00262]
Epoch: 15:  48%|████▊     | 19/40 [00:10<00:12,  1.70it/s, accuracy=1, loss=0.00262]
Epoch: 15:  50%|█████     | 20/40 [00:10<00:12,  1.62it/s, accuracy=1, loss=0.00262]
Epoch: 15:  50%|█████     | 20/40 [00:11<00:12,  1.62it/s, accuracy=1, loss=0.0026] 
Epoch: 16:  50%|█████     | 20/40 [00:11<00:12,  1.62it/s, accuracy=1, loss=0.0026]
Epoch: 16:  52%|█████▎    | 21/40 [00:11<00:12,  1.57it/s, accuracy=1, loss=0.0026]
Epoch: 16:  55%|█████▌    | 22/40 [00:11<00:11,  1.57it/s, accuracy=1, loss=0.00258]
Epoch: 17:  55%|█████▌    | 22/40 [00:11<00:11,  1.57it/s, accuracy=1, loss=0.00258]
Epoch: 17:  57%|█████▊    | 23/40 [00:11<00:08,  1.96it/s, accuracy=1, loss=0.00258]
Epoch: 17:  57%|█████▊    | 23/40 [00:12<00:08,  1.96it/s, accuracy=1, loss=0.00258]
Epoch: 18:  57%|█████▊    | 23/40 [00:12<00:08,  1.96it/s, accuracy=1, loss=0.00258]
Epoch: 18:  60%|██████    | 24/40 [00:12<00:08,  1.79it/s, accuracy=1, loss=0.00258]
Epoch: 18:  60%|██████    | 24/40 [00:13<00:08,  1.79it/s, accuracy=1, loss=0.00255]
Epoch: 19:  60%|██████    | 24/40 [00:13<00:08,  1.79it/s, accuracy=1, loss=0.00255]
Epoch: 19:  62%|██████▎   | 25/40 [00:13<00:08,  1.68it/s, accuracy=1, loss=0.00255]
Epoch: 19:  62%|██████▎   | 25/40 [00:14<00:08,  1.68it/s, accuracy=1, loss=0.00258]
Epoch: 20:  62%|██████▎   | 25/40 [00:14<00:08,  1.68it/s, accuracy=1, loss=0.00258]
Epoch: 20:  65%|██████▌   | 26/40 [00:14<00:08,  1.58it/s, accuracy=1, loss=0.00258]
Epoch: 20:  65%|██████▌   | 26/40 [00:14<00:08,  1.58it/s, accuracy=1, loss=0.00254]
Epoch: 21:  65%|██████▌   | 26/40 [00:14<00:08,  1.58it/s, accuracy=1, loss=0.00254]
Epoch: 21:  68%|██████▊   | 27/40 [00:14<00:08,  1.52it/s, accuracy=1, loss=0.00254]
Epoch: 21:  68%|██████▊   | 27/40 [00:15<00:08,  1.52it/s, accuracy=1, loss=0.00252]
Epoch: 22:  68%|██████▊   | 27/40 [00:15<00:08,  1.52it/s, accuracy=1, loss=0.00252]
Epoch: 22:  70%|███████   | 28/40 [00:15<00:08,  1.49it/s, accuracy=1, loss=0.00252]
Epoch: 22:  72%|███████▎  | 29/40 [00:16<00:07,  1.49it/s, accuracy=1, loss=0.00252]
Epoch: 23:  72%|███████▎  | 29/40 [00:16<00:07,  1.49it/s, accuracy=1, loss=0.00252]
Epoch: 23:  75%|███████▌  | 30/40 [00:16<00:05,  1.90it/s, accuracy=1, loss=0.00252]
Epoch: 23:  75%|███████▌  | 30/40 [00:16<00:05,  1.90it/s, accuracy=1, loss=0.00252]
Epoch: 24:  75%|███████▌  | 30/40 [00:16<00:05,  1.90it/s, accuracy=1, loss=0.00252]
Epoch: 24:  78%|███████▊  | 31/40 [00:16<00:05,  1.74it/s, accuracy=1, loss=0.00252]
Epoch: 24:  78%|███████▊  | 31/40 [00:17<00:05,  1.74it/s, accuracy=1, loss=0.00254]
Epoch: 25:  78%|███████▊  | 31/40 [00:17<00:05,  1.74it/s, accuracy=1, loss=0.00254]
Epoch: 25:  80%|████████  | 32/40 [00:17<00:04,  1.64it/s, accuracy=1, loss=0.00254]
Epoch: 25:  80%|████████  | 32/40 [00:18<00:04,  1.64it/s, accuracy=1, loss=0.00249]
Epoch: 26:  80%|████████  | 32/40 [00:18<00:04,  1.64it/s, accuracy=1, loss=0.00249]
Epoch: 26:  82%|████████▎ | 33/40 [00:18<00:04,  1.57it/s, accuracy=1, loss=0.00249]
Epoch: 26:  82%|████████▎ | 33/40 [00:19<00:04,  1.57it/s, accuracy=1, loss=0.00247]
Epoch: 27:  82%|████████▎ | 33/40 [00:19<00:04,  1.57it/s, accuracy=1, loss=0.00247]
Epoch: 27:  85%|████████▌ | 34/40 [00:19<00:03,  1.54it/s, accuracy=1, loss=0.00247]
Epoch: 27:  85%|████████▌ | 34/40 [00:19<00:03,  1.54it/s, accuracy=1, loss=0.00247]
Epoch: 28:  85%|████████▌ | 34/40 [00:19<00:03,  1.54it/s, accuracy=1, loss=0.00247]
Epoch: 28:  88%|████████▊ | 35/40 [00:19<00:03,  1.49it/s, accuracy=1, loss=0.00247]
Epoch: 28:  88%|████████▊ | 35/40 [00:20<00:03,  1.49it/s, accuracy=1, loss=0.00251]
Epoch: 29:  88%|████████▊ | 35/40 [00:20<00:03,  1.49it/s, accuracy=1, loss=0.00251]
Epoch: 29:  90%|█████████ | 36/40 [00:20<00:02,  1.47it/s, accuracy=1, loss=0.00251]
Epoch: 29:  92%|█████████▎| 37/40 [00:21<00:02,  1.47it/s, accuracy=1, loss=0.00251]
Epoch: 30:  92%|█████████▎| 37/40 [00:21<00:02,  1.47it/s, accuracy=1, loss=0.00251]
Epoch: 30:  95%|█████████▌| 38/40 [00:21<00:01,  1.87it/s, accuracy=1, loss=0.00251]
Epoch: 30:  95%|█████████▌| 38/40 [00:21<00:01,  1.87it/s, accuracy=1, loss=0.00249]
Epoch: 31:  95%|█████████▌| 38/40 [00:21<00:01,  1.87it/s, accuracy=1, loss=0.00249]
Epoch: 31:  98%|█████████▊| 39/40 [00:21<00:00,  1.73it/s, accuracy=1, loss=0.00249]
Epoch: 31:  98%|█████████▊| 39/40 [00:22<00:00,  1.73it/s, accuracy=1, loss=0.00252]
Epoch: 32:  98%|█████████▊| 39/40 [00:22<00:00,  1.73it/s, accuracy=1, loss=0.00252]
Epoch: 32: 100%|██████████| 40/40 [00:22<00:00,  1.63it/s, accuracy=1, loss=0.00252]
Epoch: 32: 100%|██████████| 40/40 [00:23<00:00,  1.63it/s, accuracy=1, loss=0.00253]
